支援方法,タグ,引用元,詳細1,詳細2,詳細3,詳細4,詳細5
長い語句が聞き取りにくい①,聞く,教室でできる特別支援教室のアイデア172　編集者　月森久江,宝探しゲーム,①グループから１人ずつ出て先生に宝のありかを聞く,②聞いた指令をグループの友達に伝え、みんなで宝をさがす,〇使用する言葉を複雑にしたり、「指令」そのものを長くしたりすることで難易度を上げると、高学年にも使用できます。聞き取ったことをメモさせると、「聴写」の練習にもなります。国語のトレーニングとしても使えます。,
長い語句が聞き取りにくい②,聞く,教室でできる特別支援教室のアイデア172　編集者　月森久江,あなたはだあれ？,①教卓の上に並んでいるカードを見る。代表１人が先生の机の上にある絵カードを見て、好きなものを１つ決めて待つ,②自分の班にもどってヒントを言う。自分が決めた絵の「形」「色」「特徴」「大きさ」「用途」とヒントとして伝える。,〇課題を「職業」や「物語の主人公」などに変えると、高学年でも楽しめます。聞き取ったことをメモさせると、「聴写」の練習にもあります。,
拗音促音が正確に聞き取れない①,聞く,教室でできる特別支援教室のアイデア172　編集者　月森久江,カルタを使って聞き取り練習,①カード作り　子ども同士のペアをつくり、拗音や促音を含む言葉をカードにたくさん書いていく。カードにはひらがなで書き、同じ言葉を２枚ずつ作る。,②カルタとり　ペアの１人が読んで１人がカルタを取る。取った札は合っているかたしかめる。,〇カードを作っておけば、別のペアとカードを交換して何度も対戦できます。短い単語から始め、徐々に単文などへ移行していくと、難易度が上げられます。,
拗音促音が正確に聞き取れない②,聞く,教室でできる特別支援教室のアイデア172　編集者　月森久江,２人で書き取り練習,①拗音や促音を含む短文を２人組でたくさん作る,②読み手がカードを読み、もう１人が聞いた内容をノートに書く,〇一音一音の聞き取りのために行う活動なので、短文をカードに書くときは、高学年であっても、拗音や促音の部分をひらがなやカタカナで書かせたほうがよいです。聞き取りの際は、促音や拗音を含む単語部分のみを書いてもよいです。,
同じことを何回も聞く①,聞く,教室でできる特別支援教室のアイデア172　編集者　月森久江,聞き取り競争,①クロスワードゲームのように4×４のマスをつくる。教師が右行から「そらまめ」「らいおん」「ほほえみ」「ほくとう」と読み上げる。,②キーワードが「えんそく」ということに気付かせる。,〇ビンゴ用紙のマス目を増やし、言葉を長く複雑にすれば、難易度が上がり、高学年にも使えます。また言葉だけでなく短文を使うことで、より複雑にできます。太枠の配置を変え、組み合わせてできる言葉を複雑にすることができます。,
同じことを何回も聞く②,聞く,教室でできる特別支援教室のアイデア172　編集者　月森久江,聞き耳ビンゴ,①テーマを決めて、交互に１つずつテーマにそった単語を言う（テーマ例：野菜、お菓子、動物）その単語をビンゴ用紙の好きなマスに書く,②2人で交互に単語を1個ずつ読みあげ、1列そろったらビンゴ,〇ビンゴ用紙のマスを増やし、複雑にすれば難易度が上がり、上学年にも使えます。高学年の場合は、グループの人数を増やしたり、学級全体で行うことに挑戦してもよいでしょう。,
言語による指示の理解がむずかしい,話す,教室でできる特別支援教室のアイデア172　編集者　月森久江,地図で遊ぼう,①地図の場所の名前を確認したり、「右に曲がる」という言葉の理解を確認したりする,②ペアの一人が指示を読んで、目的地にたどり着けるか,〇高学年では、地図を複雑にしたり、道路から自分で書き込むようにさせます。また、東西南北の指示も学習できます。,
言いたいことがうまく言えない,話す,教室でできる特別支援教室のアイデア172　編集者　月森久江,絵やカードで順序よく話そう,①日常の生活カードを並べ、自分が昨日した順番に並べていく。（ご飯、はみがき等）,②並べた順番に話をする。「私はご飯を食べて、歯を磨いて…」,◯話したことをノートに書いていくと、簡単な作文を書くことができます。中・高学年なら、日記や作文メモのような形で使用させることができます。１分間スピーチのヒントにもできます。,
言いたいことがうまく言えない,話す,教室でできる特別支援教室のアイデア172　編集者　月森久江,「簡単作文」で順序立てて話そう,①プリントにまとめてから話す。,いつ…きのう、だれが…私は、どこで…校庭で　等,◯慣れてきたら、「だれと」「どのように」などの項目を加え、内容を増やすこともできます。作文や日記の宿題、行事の感想文にも使用できます。,
相手が何を言ったか忘れてしまう①,話す,教室でできる特別支援教室のアイデア172　編集者　月森久江,いつ、どこで、だれが、何をしたゲーム,①２人組になり、ペアの相手が言ったことを、互いに聞きとって短冊カードにたくさん書く。いつ？だれが？どこで？なにをした？,②箱から１枚ずつカードをひいて、できた文章を読みあげる,◯慣れてきたら、各項目で話す言葉を工夫し、より面白いものを考えさせます。組み合わせによっては、あたりまえの言葉から面白い文章ができることに気づかせます。各グループのいちばん面白かった文を発表し、みんなで聴写してもよいです。,
相手が何を言ったか忘れてしまう②,話す,教室でできる特別支援教室のアイデア172　編集者　月森久江,伝言ゲームとしりとりで楽しく覚える,①伝言ゲーム,②しりとり,◯うまくできるようになったら、１グループの人数を増やしたり、話の内容を複雑にしたりテーマを変えたりします。各グループが発表した最後の文を黒板などに書かせると、「聞き取ったことを覚えて書く」ことの練習になります。,
